landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Processed 14850 paths with a state count of 11103
Processed 14860 paths with a state count of 11103
Processed 14870 paths with a state count of 11103
Processed 14880 paths with a state count of 11103
Processed 14890 paths with a state count of 11103
Processed 14900 paths with a state count of 11103
Processed 14910 paths with a state count of 11103
Processed 14920 paths with a state count of 11103
Processed 14930 paths with a state count of 11103
Processed 14940 paths with a state count of 11103
Processed 14950 paths with a state count of 11103
Processed 14960 paths with a state count of 11103
Processed 14970 paths with a state count of 11103
Processed 14980 paths with a state count of 11103
Processed 14990 paths with a state count of 11103
Processed 15000 paths with a state count of 11103
Processed 15010 paths with a state count of 11103
Processed 15020 paths with a state count of 11191
Processed 15030 paths with a state count of 11191
Processed 15040 paths with a state count of 11191
Processed 15050 paths with a state count of 11191
Processed 15060 paths with a state count of 11191
Processed 15070 paths with a state count of 11191
Processed 15080 paths with a state count of 11279
Processed 15090 paths with a state count of 11279
Processed 15100 paths with a state count of 11279
Processed 15110 paths with a state count of 11288
Processed 15120 paths with a state count of 11288
Processed 15130 paths with a state count of 11288
Processed 15140 paths with a state count of 11288
Processed 15150 paths with a state count of 11288
Processed 15160 paths with a state count of 11288
Processed 15170 paths with a state count of 11288
Processed 15180 paths with a state count of 11288
Processed 15190 paths with a state count of 11288
Processed 15200 paths with a state count of 11288
Processed 15210 paths with a state count of 11288
Processed 15220 paths with a state count of 11288
Processed 15230 paths with a state count of 11288
Processed 15240 paths with a state count of 11288
Processed 15250 paths with a state count of 11288
Processed 15260 paths with a state count of 11288
Processed 15270 paths with a state count of 11288
Processed 15280 paths with a state count of 11288
Processed 15290 paths with a state count of 11288
Processed 15300 paths with a state count of 11288
Processed 15310 paths with a state count of 11288
Processed 15320 paths with a state count of 11288
Processed 15330 paths with a state count of 11288
Processed 15340 paths with a state count of 11345
Processed 15350 paths with a state count of 11345
Processed 15360 paths with a state count of 11345
Processed 15370 paths with a state count of 11345
Processed 15380 paths with a state count of 11345
Processed 15390 paths with a state count of 11345
Processed 15400 paths with a state count of 11345
Processed 15410 paths with a state count of 11345
Processed 15420 paths with a state count of 11345
Processed 15430 paths with a state count of 11345
Processed 15440 paths with a state count of 11345
Processed 15450 paths with a state count of 11345
Processed 15460 paths with a state count of 11345
Processed 15470 paths with a state count of 11345
Processed 15480 paths with a state count of 11345
Processed 15490 paths with a state count of 11345
Processed 15500 paths with a state count of 11345
Processed 15510 paths with a state count of 11345
Processed 15520 paths with a state count of 11345
Processed 15530 paths with a state count of 11345
Processed 15540 paths with a state count of 11345
Processed 15550 paths with a state count of 11345
Processed 15560 paths with a state count of 11345
Processed 15570 paths with a state count of 11345
Processed 15580 paths with a state count of 11377
Processed 15590 paths with a state count of 11377
Processed 15600 paths with a state count of 11377
Processed 15610 paths with a state count of 11377
Processed 15620 paths with a state count of 11377
Processed 15630 paths with a state count of 11377
Processed 15640 paths with a state count of 11377
Processed 15650 paths with a state count of 11377
Processed 15660 paths with a state count of 11377
Processed 15670 paths with a state count of 11377
Processed 15680 paths with a state count of 11377
Processed 15690 paths with a state count of 11380
Processed 15700 paths with a state count of 11380
Processed 15710 paths with a state count of 11380
Processed 15720 paths with a state count of 11380
Processed 15730 paths with a state count of 11380
Processed 15740 paths with a state count of 11380
Processed 15750 paths with a state count of 11380
Processed 15760 paths with a state count of 11380
Processed 15770 paths with a state count of 11380
Processed 15780 paths with a state count of 11380
Processed 15790 paths with a state count of 11380
Processed 15800 paths with a state count of 11380
Processed 15810 paths with a state count of 11380
Processed 15820 paths with a state count of 11380
Processed 15830 paths with a state count of 11380
Processed 15840 paths with a state count of 11380
Processed 15850 paths with a state count of 11380
Processed 15860 paths with a state count of 11380
Processed 15870 paths with a state count of 11380
Processed 15880 paths with a state count of 11380
Processed 15890 paths with a state count of 11380
Processed 15900 paths with a state count of 11380
Processed 15910 paths with a state count of 11380
Processed 15920 paths with a state count of 11380
Processed 15930 paths with a state count of 11380
Processed 15940 paths with a state count of 11380
Processed 15950 paths with a state count of 11380
Processed 15960 paths with a state count of 11380
Processed 15970 paths with a state count of 11380
Processed 15980 paths with a state count of 11380
Processed 15990 paths with a state count of 11380
Processed 16000 paths with a state count of 11380
Processed 16010 paths with a state count of 11380
Processed 16020 paths with a state count of 11380
Processed 16030 paths with a state count of 11380
Processed 16040 paths with a state count of 11380
Processed 16050 paths with a state count of 11380
Processed 16060 paths with a state count of 11380
Processed 16070 paths with a state count of 11380
Processed 16080 paths with a state count of 11380
Processed 16090 paths with a state count of 11380
Processed 16100 paths with a state count of 11380
Processed 16110 paths with a state count of 11380
Processed 16120 paths with a state count of 11380
Processed 16130 paths with a state count of 11380
Processed 16140 paths with a state count of 11380
Processed 16150 paths with a state count of 11380
Processed 16160 paths with a state count of 11380
Processed 16170 paths with a state count of 11380
Processed 16180 paths with a state count of 11380
Processed 16190 paths with a state count of 11380
Processed 16200 paths with a state count of 11380
Processed 16210 paths with a state count of 11380
Processed 16220 paths with a state count of 11438
Processed 16230 paths with a state count of 11438
Processed 16240 paths with a state count of 11438
Processed 16250 paths with a state count of 11438
Processed 16260 paths with a state count of 11438
Processed 16270 paths with a state count of 11438
Processed 16280 paths with a state count of 11438
Processed 16290 paths with a state count of 11438
Processed 16300 paths with a state count of 11438
